,Место,Результат,Изначальный индекс,Количество очков,Мировой рекорд
0,"плавание в ластах - 50 м, девочки",00:00:24.660000,12,1000,00:00:24.660000
1,"плавание в ластах - 50 м, девочки",00:00:27.630000,13,1000,00:00:27.630000
2,"плавание в ластах - 50 м, девочки",00:00:28.520000,14,1000,00:00:28.520000
3,"плавание в ластах - 50 м, девочки",00:00:29.680000,15,1000,00:00:29.680000
4,"плавание в ластах - 50 м, девочки",00:00:30.310000,16,1000,00:00:30.310000
5,"плавание в ластах - 50 м, девочки",00:00:32.160000,17,1000,00:00:32.160000
6,"плавание в ластах - 50 м, девочки",00:00:32.170000,18,1000,00:00:32.170000
7,"плавание в ластах - 50 м, девочки",00:00:33.840000,19,1000,00:00:33.840000
8,"плавание в ластах - 50 м, девочки",00:00:36.420000,20,1000,00:00:36.420000
9,"плавание в ластах - 50 м, девочки",00:00:38.250000,21,1000,00:00:38.250000
10,"плавание в ластах - 50 м, девочки",00:00:38.590000,22,1000,00:00:38.590000
11,"плавание в ластах - 50 м, девочки",00:00:42.590000,23,1000,00:00:42.590000
12,"плавание в ластах - 50 м, девочки",00:00:46.320000,24,1000,00:00:46.320000
13,"плавание в ластах - 50 м, девочки",00:00:46.660000,25,1000,00:00:46.660000
14,"плавание в ластах - 50 м, девочки",00:00:57.620000,26,1000,00:00:57.620000
15,"плавание в ластах - 50 м, девочки",00:01:04.360000,27,1000,00:01:04.360000
16,"плавание в ластах - 50 м, девочки",00:01:04.400000,28,1000,00:01:04.400000
21,"плавание в ластах - 50 м, девушки",00:00:21.030000,33,1000,00:00:21.030000
22,"плавание в ластах - 50 м, девушки",00:00:21.800000,34,1000,00:00:21.800000
23,"плавание в ластах - 50 м, девушки",00:00:23,35,1000,00:00:23
24,"плавание в ластах - 50 м, девушки",00:00:23.370000,36,1000,00:00:23.370000
25,"плавание в ластах - 50 м, девушки",00:00:25.730000,37,1000,00:00:25.730000
26,"плавание в ластах - 50 м, девушки",00:00:26.310000,38,1000,00:00:26.310000
27,"плавание в ластах - 50 м, девушки",00:00:27.440000,39,1000,00:00:27.440000
31,"плавание в ластах - 50 м, мальчики",00:00:25.240000,43,1000,00:00:25.240000
32,"плавание в ластах - 50 м, мальчики",00:00:26.440000,44,1000,00:00:26.440000
33,"плавание в ластах - 50 м, мальчики",00:00:26.680000,45,1000,00:00:26.680000
34,"плавание в ластах - 50 м, мальчики",00:00:27.080000,46,1000,00:00:27.080000
35,"плавание в ластах - 50 м, мальчики",00:00:28.050000,47,1000,00:00:28.050000
36,"плавание в ластах - 50 м, мальчики",00:00:28.350000,48,1000,00:00:28.350000
37,"плавание в ластах - 50 м, мальчики",00:00:29.170000,49,1000,00:00:29.170000
38,"плавание в ластах - 50 м, мальчики",00:00:29.940000,50,1000,00:00:29.940000
39,"плавание в ластах - 50 м, мальчики",00:00:29.970000,51,1000,00:00:29.970000
40,"плавание в ластах - 50 м, мальчики",00:00:30.770000,52,1000,00:00:30.770000
41,"плавание в ластах - 50 м, мальчики",00:00:31.410000,53,1000,00:00:31.410000
42,"плавание в ластах - 50 м, мальчики",00:00:31.730000,54,1000,00:00:31.730000
43,"плавание в ластах - 50 м, мальчики",00:00:32.780000,55,1000,00:00:32.780000
44,"плавание в ластах - 50 м, мальчики",00:00:34.050000,56,1000,00:00:34.050000
45,"плавание в ластах - 50 м, мальчики",00:00:34.660000,57,1000,00:00:34.660000
46,"плавание в ластах - 50 м, мальчики",00:00:35.310000,58,1000,00:00:35.310000
47,"плавание в ластах - 50 м, мальчики",00:00:35.500000,59,1000,00:00:35.500000
48,"плавание в ластах - 50 м, мальчики",00:00:36.870000,60,1000,00:00:36.870000
49,"плавание в ластах - 50 м, мальчики",00:00:37.620000,61,1000,00:00:37.620000
50,"плавание в ластах - 50 м, мальчики",00:00:38.110000,62,1000,00:00:38.110000
51,"плавание в ластах - 50 м, мальчики",00:00:38.870000,63,1000,00:00:38.870000
52,"плавание в ластах - 50 м, мальчики",00:00:40.660000,64,1000,00:00:40.660000
53,"плавание в ластах - 50 м, мальчики",00:00:42.240000,65,1000,00:00:42.240000
54,"плавание в ластах - 50 м, мальчики",00:00:42.310000,66,1000,00:00:42.310000
55,"плавание в ластах - 50 м, мальчики",00:00:42.480000,67,1000,00:00:42.480000
56,"плавание в ластах - 50 м, мальчики",00:00:42.840000,68,1000,00:00:42.840000
57,"плавание в ластах - 50 м, мальчики",00:00:43,69,1000,00:00:43
58,"плавание в ластах - 50 м, мальчики",00:00:43.280000,70,1000,00:00:43.280000
59,"плавание в ластах - 50 м, мальчики",00:00:43.620000,71,1000,00:00:43.620000
60,"плавание в ластах - 50 м, мальчики",00:00:45.080000,72,1000,00:00:45.080000
61,"плавание в ластах - 50 м, мальчики",00:00:45.370000,73,1000,00:00:45.370000
62,"плавание в ластах - 50 м, мальчики",00:00:47.450000,74,1000,00:00:47.450000
63,"плавание в ластах - 50 м, мальчики",00:00:47.590000,75,1000,00:00:47.590000
64,"плавание в ластах - 50 м, мальчики",00:00:48.940000,76,1000,00:00:48.940000
65,"плавание в ластах - 50 м, мальчики",00:00:49.710000,77,1000,00:00:49.710000
66,"плавание в ластах - 50 м, мальчики",00:00:55.180000,78,1000,00:00:55.180000
71,"плавание в ластах - 50 м, юноши",00:00:20.370000,83,1000,00:00:20.370000
72,"плавание в ластах - 50 м, юноши",00:00:20.370000,84,1000,00:00:20.370000
73,"плавание в ластах - 50 м, юноши",00:00:20.520000,85,1000,00:00:20.520000
74,"плавание в ластах - 50 м, юноши",00:00:22.960000,86,1000,00:00:22.960000
75,"плавание в ластах - 50 м, юноши",00:00:23.240000,87,1000,00:00:23.240000
76,"плавание в ластах - 50 м, юноши",00:00:23.790000,88,1000,00:00:23.790000
77,"плавание в ластах - 50 м, юноши",00:00:23.840000,89,1000,00:00:23.840000
78,"плавание в ластах - 50 м, юноши",00:00:24.280000,90,1000,00:00:24.280000
79,"плавание в ластах - 50 м, юноши",00:00:24.850000,91,1000,00:00:24.850000
80,"плавание в ластах - 50 м, юноши",00:00:25,92,1000,00:00:25
81,"плавание в ластах - 50 м, юноши",00:00:25.290000,93,1000,00:00:25.290000
82,"плавание в ластах - 50 м, юноши",00:00:25.750000,94,1000,00:00:25.750000
83,"плавание в ластах - 50 м, юноши",00:00:25.800000,95,1000,00:00:25.800000
84,"плавание в ластах - 50 м, юноши",00:00:26.970000,96,1000,00:00:26.970000
85,"плавание в ластах - 50 м, юноши",00:00:27.990000,97,1000,00:00:27.990000
90,"плавание в классических ластах - 100 м, девочки",00:01:03.470000,102,1000,00:01:03.470000
91,"плавание в классических ластах - 100 м, девочки",00:01:04.460000,103,1000,00:01:04.460000
92,"плавание в классических ластах - 100 м, девочки",00:01:04.900000,104,1000,00:01:04.900000
93,"плавание в классических ластах - 100 м, девочки",00:01:04.910000,105,1000,00:01:04.910000
94,"плавание в классических ластах - 100 м, девочки",00:01:06.350000,106,1000,00:01:06.350000
95,"плавание в классических ластах - 100 м, девочки",00:01:06.730000,107,1000,00:01:06.730000
96,"плавание в классических ластах - 100 м, девочки",00:01:07.050000,108,1000,00:01:07.050000
97,"плавание в классических ластах - 100 м, девочки",00:01:07.960000,109,1000,00:01:07.960000
98,"плавание в классических ластах - 100 м, девочки",00:01:08,110,1000,00:01:08
99,"плавание в классических ластах - 100 м, девочки",00:01:11.410000,111,1000,00:01:11.410000
100,"плавание в классических ластах - 100 м, девочки",00:01:12.720000,112,1000,00:01:12.720000
101,"плавание в классических ластах - 100 м, девочки",00:01:13.150000,113,1000,00:01:13.150000
102,"плавание в классических ластах - 100 м, девочки",00:01:13.980000,114,1000,00:01:13.980000
103,"плавание в классических ластах - 100 м, девочки",00:01:15.800000,115,1000,00:01:15.800000
104,"плавание в классических ластах - 100 м, девочки",00:01:16.230000,116,1000,00:01:16.230000
105,"плавание в классических ластах - 100 м, девочки",00:01:17.090000,117,1000,00:01:17.090000
106,"плавание в классических ластах - 100 м, девочки",00:01:20.270000,118,1000,00:01:20.270000
107,"плавание в классических ластах - 100 м, девочки",00:01:21,119,1000,00:01:21
108,"плавание в классических ластах - 100 м, девочки",00:01:21.940000,120,1000,00:01:21.940000
109,"плавание в классических ластах - 100 м, девочки",00:01:22.080000,121,1000,00:01:22.080000
110,"плавание в классических ластах - 100 м, девочки",00:01:22.910000,122,1000,00:01:22.910000
111,"плавание в классических ластах - 100 м, девочки",00:01:26.610000,123,1000,00:01:26.610000
112,"плавание в классических ластах - 100 м, девочки",00:01:27.290000,124,1000,00:01:27.290000
113,"плавание в классических ластах - 100 м, девочки",00:01:31.720000,125,1000,00:01:31.720000
114,"плавание в классических ластах - 100 м, девочки",00:01:33.530000,126,1000,00:01:33.530000
115,"плавание в классических ластах - 100 м, девочки",00:01:34.020000,127,1000,00:01:34.020000
116,"плавание в классических ластах - 100 м, девочки",00:01:37.120000,128,1000,00:01:37.120000
117,"плавание в классических ластах - 100 м, девочки",00:01:45.740000,129,1000,00:01:45.740000
118,"плавание в классических ластах - 100 м, девочки",00:02:05.780000,130,1000,00:02:05.780000
122,"плавание в классических ластах - 100 м, девушки",00:00:54.490000,134,1000,00:00:54.490000
123,"плавание в классических ластах - 100 м, девушки",00:00:56.260000,135,1000,00:00:56.260000
124,"плавание в классических ластах - 100 м, девушки",00:00:56.500000,136,1000,00:00:56.500000
125,"плавание в классических ластах - 100 м, девушки",00:00:59.210000,137,1000,00:00:59.210000
126,"плавание в классических ластах - 100 м, девушки",00:01:00.270000,138,1000,00:01:00.270000
127,"плавание в классических ластах - 100 м, девушки",00:01:01.300000,139,1000,00:01:01.300000
128,"плавание в классических ластах - 100 м, девушки",00:01:01.590000,140,1000,00:01:01.590000
129,"плавание в классических ластах - 100 м, девушки",00:01:01.680000,141,1000,00:01:01.680000
130,"плавание в классических ластах - 100 м, девушки",00:01:01.780000,142,1000,00:01:01.780000
131,"плавание в классических ластах - 100 м, девушки",00:01:02.770000,143,1000,00:01:02.770000
132,"плавание в классических ластах - 100 м, девушки",00:01:03.140000,144,1000,00:01:03.140000
133,"плавание в классических ластах - 100 м, девушки",00:01:04.270000,145,1000,00:01:04.270000
134,"плавание в классических ластах - 100 м, девушки",00:01:04.820000,146,1000,00:01:04.820000
135,"плавание в классических ластах - 100 м, девушки",00:01:05.410000,147,1000,00:01:05.410000
136,"плавание в классических ластах - 100 м, девушки",00:01:05.460000,148,1000,00:01:05.460000
140,"плавание в классических ластах - 100 м, мальчики",00:00:59.250000,152,1000,00:00:59.250000
141,"плавание в классических ластах - 100 м, мальчики",00:00:59.890000,153,1000,00:00:59.890000
142,"плавание в классических ластах - 100 м, мальчики",00:01:02.840000,154,1000,00:01:02.840000
143,"плавание в классических ластах - 100 м, мальчики",00:01:04.660000,155,1000,00:01:04.660000
144,"плавание в классических ластах - 100 м, мальчики",00:01:05.330000,156,1000,00:01:05.330000
145,"плавание в классических ластах - 100 м, мальчики",00:01:05.570000,157,1000,00:01:05.570000
146,"плавание в классических ластах - 100 м, мальчики",00:01:05.870000,158,1000,00:01:05.870000
147,"плавание в классических ластах - 100 м, мальчики",00:01:06.360000,159,1000,00:01:06.360000
148,"плавание в классических ластах - 100 м, мальчики",00:01:07.880000,160,1000,00:01:07.880000
149,"плавание в классических ластах - 100 м, мальчики",00:01:08.180000,161,1000,00:01:08.180000
150,"плавание в классических ластах - 100 м, мальчики",00:01:08.280000,162,1000,00:01:08.280000
151,"плавание в классических ластах - 100 м, мальчики",00:01:09.600000,163,1000,00:01:09.600000
152,"плавание в классических ластах - 100 м, мальчики",00:01:10.060000,164,1000,00:01:10.060000
153,"плавание в классических ластах - 100 м, мальчики",00:01:10.250000,165,1000,00:01:10.250000
154,"плавание в классических ластах - 100 м, мальчики",00:01:10.490000,166,1000,00:01:10.490000
155,"плавание в классических ластах - 100 м, мальчики",00:01:10.900000,167,1000,00:01:10.900000
156,"плавание в классических ластах - 100 м, мальчики",00:01:11.150000,168,1000,00:01:11.150000
157,"плавание в классических ластах - 100 м, мальчики",00:01:11.370000,169,1000,00:01:11.370000
